Index,Value,Time,Cost,Design
50,50.0,202.0,178.5,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: B, size: 1, order: 2}"
51,74.0,182.0,193.5,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 1}{factor: R, size: 1, order: 2}"
52,93.33333333333334,160.0,174.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}"
53,48.0,156.0,122.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: B, size: 1, order: 3}"
54,-16.0,92.0,102.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: B, size: 1, order: 3}{factor: A, size: 1, order: 3}"
55,-16.0,100.0,90.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: B, size: 1, order: 3}{factor: A, size: 1, order: 4}"
56,46.66666666666667,196.0,158.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: B, size: 1, order: 3}{factor: R, size: 1, order: 3}"
57,24.0,184.0,138.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: B, size: 1, order: 3}{factor: R, size: 1, order: 4}"
58,78.0,180.0,197.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: R, size: 1, order: 2}"
59,42.0,196.0,173.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: R, size: 1, order: 2}{factor: B, size: 1, order: 3}"
60,74.0,180.0,192.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: R, size: 1, order: 3}"
61,46.66666666666667,140.0,172.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: R, size: 1, order: 3}{factor: A, size: 1, order: 3}"
62,38.0,148.0,180.75,"{factor: A, size: 2, order: 1}{factor: B, size: 2, order: 2}{factor: R, size: 1, order: 3}{factor: A, size: 1, order: 4}"
63,99.3,174.0,214.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}"
64,65.4,126.0,181.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: A, size: 1, order: 2}"
65,56.333333333333336,142.0,192.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: A, size: 1, order: 2}{factor: B, size: 2, order: 2}"
66,44.0,126.0,181.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: A, size: 1, order: 2}{factor: B, size: 2, order: 3}"
67,50.1,198.0,178.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: B, size: 1, order: 2}"
68,81.0,182.0,202.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: B, size: 2, order: 2}"
69,45.0,198.0,178.25,"{factor: A, size: 2, order: 1}{factor: R, size: 1, order: 1}{factor: B, size: 2, order: 
